Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (63) exp -> IDENTIFIER . LPARA variableexp RPARA

    EQ              reduce using rule 51 (exp -> IDENTIFIER .)
    LE              reduce using rule 51 (exp -> IDENTIFIER .)
    GE              reduce using rule 51 (exp -> IDENTIFIER .)
    NE              reduce using rule 51 (exp -> IDENTIFIER .)
    LT              reduce using rule 51 (exp -> IDENTIFIER .)
    GT              reduce using rule 51 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 51 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 51 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 51 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 51 (exp -> IDENTIFIER .)
    POWER           reduce using rule 51 (exp -> IDENTIFIER .)
    MODULUS         reduce using rule 51 (exp -> IDENTIFIER .)
    RA              reduce using rule 51 (exp -> IDENTIFIER .)
    WA              reduce using rule 51 (exp -> IDENTIFIER .)
    PATHAU          reduce using rule 51 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 51 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 51 (exp -> IDENTIFIER .)
    BHAE            reduce using rule 51 (exp -> IDENTIFIER .)
    NABHAE          reduce using rule 51 (exp -> IDENTIFIER .)
    RPARA           reduce using rule 51 (exp -> IDENTIFIER .)
    RGPARA          reduce using rule 51 (exp -> IDENTIFIER .)
    CHHA            reduce using rule 51 (exp -> IDENTIFIER .)
    CHHAINA         reduce using rule 51 (exp -> IDENTIFIER .)
    COLON           reduce using rule 51 (exp -> IDENTIFIER .)
    NEWLINE         reduce using rule 51 (exp -> IDENTIFIER .)
    $end            reduce using rule 51 (exp -> IDENTIFIER .)
    DEKHI           reduce using rule 51 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 51 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 66
    LPARA           shift and go to state 67


state 21

    (22) stmt -> YEDI condition . NEWLINE cmpdstmt optelse DIYE
    (66) condition -> condition . RA condition
    (67) condition -> condition . WA condition

    NEWLINE         shift and go to state 69
    RA              shift and go to state 70
    WA              shift and go to state 68


state 22

    (68) condition -> exp . BHAE
    (69) condition -> exp . NABHAE
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    BHAE            shift and go to state 71
    NABHAE          shift and go to state 72
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
    GT              shift and go to state 58
    PLUS            shift and go to state 61
    MINUS           shift and go to state 65
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 51
    POWER           shift and go to state 52
    MODULUS         shift and go to state 53
    RA              shift and go to state 60
    WA              shift and go to state 62


state 23

    (7) stmt -> dynamString LEKHA .
    (8) stmt -> dynamString LEKHA . SEMICOLON

    NEWLINE         reduce using rule 7 (stmt -> dynamString LEKHA .)
    $end            reduce using rule 7 (stmt -> dynamString LEKHA .)
    SEMICOLON       shift and go to state 73


state 24

    (54) exp -> MINUS NUMBER .

    EQ              reduce using rule 54 (exp -> MINUS NUMBER .)
    LE              reduce using rule 54 (exp -> MINUS NUMBER .)
    GE              reduce using rule 54 (exp -> MINUS NUMBER .)
    NE              reduce using rule 54 (exp -> MINUS NUMBER .)
    LT              reduce using rule 54 (exp -> MINUS NUMBER .)
    GT              reduce using rule 54 (exp -> MINUS NUMBER .)
    PLUS            reduce using rule 54 (exp -> MINUS NUMBER .)
    MINUS           reduce using rule 54 (exp -> MINUS NUMBER .)
    TIMES           reduce using rule 54 (exp -> MINUS NUMBER .)
    DIVIDE          reduce using rule 54 (exp -> MINUS NUMBER .)
    POWER           reduce using rule 54 (exp -> MINUS NUMBER .)
    MODULUS         reduce using rule 54 (exp -> MINUS NUMBER .)
    RA              reduce using rule 54 (exp -> MINUS NUMBER .)
    WA              reduce using rule 54 (exp -> MINUS NUMBER .)
    PATHAU          reduce using rule 54 (exp -> MINUS NUMBER .)
    COMMA           reduce using rule 54 (exp -> MINUS NUMBER .)
    LEKHA           reduce using rule 54 (exp -> MINUS NUMBER .)
    BHAE            reduce using rule 54 (exp -> MINUS NUMBER .)
    NABHAE          reduce using rule 54 (exp -> MINUS NUMBER .)
    RPARA           reduce using rule 54 (exp -> MINUS NUMBER .)
    RGPARA          reduce using rule 54 (exp -> MINUS NUMBER .)
    CHHA            reduce using rule 54 (exp -> MINUS NUMBER .)
    CHHAINA         reduce using rule 54 (exp -> MINUS NUMBER .)
    COLON           reduce using rule 54 (exp -> MINUS NUMBER .)
    NEWLINE         reduce using rule 54 (exp -> MINUS NUMBER .)
    $end            reduce using rule 54 (exp -> MINUS NUMBER .)
    DEKHI           reduce using rule 54 (exp -> MINUS NUMBER .)
    SEMICOLON       reduce using rule 54 (exp -> MINUS NUMBER .)


state 25

    (27) stmt -> KAAM IDENTIFIER . LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA

    LPARA           shift and go to state 74


state 26

    (2) N -> NEWLINE N .

    $end            reduce using rule 2 (N -> NEWLINE N .)


state 27

    (25) stmt -> JABA SAMMA . whilecond NEWLINE cmpdstmt BAJA
    (80) whilecond -> . whilecond RA whilecond
    (81) whilecond -> . whilecond WA whilecond
    (82) whilecond -> . exp CHHA
    (83) whilecond -> . exp CHHAINA
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 76
    whilecond                      shift and go to state 75

state 28

    (78) incrementsign -> TIMES .

    ASSIGNMENT      reduce using rule 78 (incrementsign -> TIMES .)


state 29

    (30) stmt -> IDENTIFIER LGPARA . exp RGPARA ASSIGNMENT exp
    (57) exp -> IDENTIFIER LGPARA . exp RGPARA
    (59) exp -> IDENTIFIER LGPARA . sliceexp COLON sliceexp RGPARA
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA
    (60) sliceexp -> . exp
    (61) sliceexp -> .

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11
    COLON           reduce using rule 61 (sliceexp -> .)

    exp                            shift and go to state 78
    sliceexp                       shift and go to state 77

state 30

    (13) stmt -> IDENTIFIER BATA . IDENTIFIER LEU

    IDENTIFIER      shift and go to state 79


state 31

    (6) stmt -> IDENTIFIER ASSIGNMENT . exp
    (26) stmt -> IDENTIFIER ASSIGNMENT . LGPARA variableexp RGPARA
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    LGPARA          shift and go to state 80
    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LPARA           shift and go to state 11

    exp                            shift and go to state 81

state 32

    (16) stmt -> IDENTIFIER LUKAU .

    NEWLINE         reduce using rule 16 (stmt -> IDENTIFIER LUKAU .)
    $end            reduce using rule 16 (stmt -> IDENTIFIER LUKAU .)


state 33

    (14) stmt -> IDENTIFIER BANDAGARA .

    NEWLINE         reduce using rule 14 (stmt -> IDENTIFIER BANDAGARA .)
    $end            reduce using rule 14 (stmt -> IDENTIFIER BANDAGARA .)


state 34

    (76) sign -> MINUS .

    IDENTIFIER      reduce using rule 76 (sign -> MINUS .)
    STRING          reduce using rule 76 (sign -> MINUS .)
    NUMBER          reduce using rule 76 (sign -> MINUS .)
    MINUS           reduce using rule 76 (sign -> MINUS .)
    SUNYA           reduce using rule 76 (sign -> MINUS .)
    LGPARA          reduce using rule 76 (sign -> MINUS .)
    LPARA           reduce using rule 76 (sign -> MINUS .)
    ASSIGNMENT      reduce using rule 76 (sign -> MINUS .)


state 35

    (17) stmt -> IDENTIFIER BANAU .

    NEWLINE         reduce using rule 17 (stmt -> IDENTIFIER BANAU .)
    $end            reduce using rule 17 (stmt -> IDENTIFIER BANAU .)


state 36

    (21) stmt -> IDENTIFIER incrementsign . ASSIGNMENT exp

    ASSIGNMENT      shift and go to state 82


state 37

    (75) sign -> PLUS .

    IDENTIFIER      reduce using rule 75 (sign -> PLUS .)
    STRING          reduce using rule 75 (sign -> PLUS .)
    NUMBER          reduce using rule 75 (sign -> PLUS .)
    MINUS           reduce using rule 75 (sign -> PLUS .)
    SUNYA           reduce using rule 75 (sign -> PLUS .)
    LGPARA          reduce using rule 75 (sign -> PLUS .)
    LPARA           reduce using rule 75 (sign -> PLUS .)
    ASSIGNMENT      reduce using rule 75 (sign -> PLUS .)


state 38

    (28) stmt -> IDENTIFIER LPARA . variableexp RPARA
    (63) exp -> IDENTIFIER LPARA . variableexp RPARA
    (34) variableexp -> . exp COMMA variableexp
    (35) variableexp -> . exp
    (36) variableexp -> .
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    RPARA           reduce using rule 36 (variableexp -> .)
    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 48
    variableexp                    shift and go to state 83

state 39

    (79) incrementsign -> DIVIDE .

    ASSIGNMENT      reduce using rule 79 (incrementsign -> DIVIDE .)


state 40

    (18) stmt -> IDENTIFIER METAU .

    NEWLINE         reduce using rule 18 (stmt -> IDENTIFIER METAU .)
    $end            reduce using rule 18 (stmt -> IDENTIFIER METAU .)


state 41

    (77) incrementsign -> sign .

    ASSIGNMENT      reduce using rule 77 (incrementsign -> sign .)


state 42

    (11) stmt -> IDENTIFIER MA . dynamString LEKHA SEMICOLON
    (12) stmt -> IDENTIFIER MA . dynamString LEKHA
    (19) stmt -> IDENTIFIER MA . IDENTIFIER KORA variableexp
    (64) dynamString -> . exp COMMA dynamString
    (65) dynamString -> . exp
    (37) exp -> . exp EQ exp
    (38) exp -> . exp LE exp
    (39) exp -> . exp GE exp
    (40) exp -> . exp NE exp
    (41) exp -> . exp LT exp
    (42) exp -> . exp GT exp
    (43) exp -> . exp PLUS exp
    (44) exp -> . exp MINUS exp
    (45) exp -> . exp TIMES exp
    (46) exp -> . exp DIVIDE exp
    (47) exp -> . exp POWER exp
    (48) exp -> . exp MODULUS exp
    (49) exp -> . exp RA exp
    (50) exp -> . exp WA exp
    (51) exp -> . IDENTIFIER
    (52) exp -> . STRING
    (53) exp -> . NUMBER
    (54) exp -> . MINUS NUMBER
    (55) exp -> . SUNYA
    (56) exp -> . LGPARA variableexp RGPARA
    (57) exp -> . IDENTIFIER LGPARA exp RGPARA
    (58) exp -> . LPARA exp RPARA
    (59) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (62) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (63) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 85
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11

    exp                            shift and go to state 86
    dynamString                    shift and go to state 84

state 43

    (15) stmt -> IDENTIFIER DEKHAU .

    NEWLINE         reduce using rule 15 (stmt -> IDENTIFIER DEKHAU .)
    $end            reduce using rule 15 (stmt -> IDENTIFIER DEKHAU .)


state 44

    (20) stmt -> IDENTIFIER LEU .

    NEWLINE         reduce using rule 20 (stmt -> IDENTIFIER LEU .)
    $end            reduce using rule 20 (stmt -> IDENTIFIER LEU .)


state 45

    (23) stmt -> SABEI IDENTIFIER . ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (24) stmt -> SABEI IDENTIFIER . ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA

    ASSIGNMENT      shift and go to state 87


state 46

    (58) exp -> LPARA exp . RPARA
    (62) exp -> LPARA exp . RPARA QUESTION exp COLON exp
    (37) exp -> exp . EQ exp
    (38) exp -> exp . LE exp
    (39) exp -> exp . GE exp
    (40) exp -> exp . NE exp
    (41) exp -> exp . LT exp
    (42) exp -> exp . GT exp
    (43) exp -> exp . PLUS exp
    (44) exp -> exp . MINUS exp
    (45) exp -> exp . TIMES exp
    (46) exp -> exp . DIVIDE exp
    (47) exp -> exp . POWER exp
    (48) exp -> exp . MODULUS exp
    (49) exp -> exp . RA exp
    (50) exp -> exp . WA exp

    RPARA           shift and go to state 88
    EQ              shift and go to state 64
    LE              shift and go to state 50
    GE              shift and go to state 57
    NE              shift and go to state 55
    LT              shift and go to state 54
