Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 58 ]
  ! RA              [ shift and go to state 53 ]
  ! WA              [ shift and go to state 55 ]


state 97

    (54) exp -> IDENTIFIER LPARA variableexp . RPARA

    RPARA           shift and go to state 119


state 98

    (58) condition -> condition WA condition .
    (57) condition -> condition . RA condition
    (58) condition -> condition . WA condition

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 58 (condition -> condition WA condition .)
    RA              shift and go to state 62
    WA              shift and go to state 60

  ! RA              [ reduce using rule 58 (condition -> condition WA condition .) ]
  ! WA              [ reduce using rule 58 (condition -> condition WA condition .) ]


state 99

    (61) cmpdstmt -> stmt . NEWLINE cmpdstmt

    NEWLINE         shift and go to state 120


state 100

    (19) stmt -> YEDI condition NEWLINE cmpdstmt . optelse DIYE
    (63) optelse -> . ATHAWA condition NEWLINE cmpdstmt optelse
    (64) optelse -> . ATHAWA NEWLINE cmpdstmt
    (65) optelse -> .

    ATHAWA          shift and go to state 122
    DIYE            reduce using rule 65 (optelse -> .)

    optelse                        shift and go to state 121

state 101

    (57) condition -> condition RA condition .
    (57) condition -> condition . RA condition
    (58) condition -> condition . WA condition

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 57 (condition -> condition RA condition .)
    RA              shift and go to state 62
    WA              shift and go to state 60

  ! RA              [ reduce using rule 57 (condition -> condition RA condition .) ]
  ! WA              [ reduce using rule 57 (condition -> condition RA condition .) ]


state 102

    (24) stmt -> KAAM IDENTIFIER LPARA variableArgs . RPARA NEWLINE cmpdstmt MAKA

    RPARA           shift and go to state 123


state 103

    (28) variableArgs -> IDENTIFIER . COMMA variableArgs
    (29) variableArgs -> IDENTIFIER .

    COMMA           shift and go to state 124
    RPARA           reduce using rule 29 (variableArgs -> IDENTIFIER .)


state 104

    (72) whilecond -> whilecond WA . whilecond
    (71) whilecond -> . whilecond RA whilecond
    (72) whilecond -> . whilecond WA whilecond
    (73) whilecond -> . exp CHHA
    (74) whilecond -> . exp CHHAINA
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 68
    whilecond                      shift and go to state 125

state 105

    (22) stmt -> JABA SAMMA whilecond NEWLINE . cmpdstmt BAJA
    (61) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (62) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . IDENTIFIER DEKHAU
    (11) stmt -> . IDENTIFIER LUKAU
    (12) stmt -> . IDENTIFIER BANAU
    (13) stmt -> . IDENTIFIER METAU
    (14) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (15) stmt -> . dynamString LEKHA
    (16) stmt -> . dynamString LEKHA SEMICOLON
    (17) stmt -> . IDENTIFIER LEU
    (18) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (19) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (20) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (21) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (22) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (23) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (24) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (25) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (26) stmt -> . exp PATHAU
    (27) stmt -> . NEWLINE
    (55) dynamString -> . exp COMMA dynamString
    (56) dynamString -> . exp
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAJA            reduce using rule 62 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 7
    YEDI            shift and go to state 1
    SABEI           shift and go to state 8
    JABA            shift and go to state 6
    KAAM            shift and go to state 4
    NEWLINE         shift and go to state 5
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 126
    stmt                           shift and go to state 99
    exp                            shift and go to state 15

state 106

    (71) whilecond -> whilecond RA . whilecond
    (71) whilecond -> . whilecond RA whilecond
    (72) whilecond -> . whilecond WA whilecond
    (73) whilecond -> . exp CHHA
    (74) whilecond -> . exp CHHAINA
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 68
    whilecond                      shift and go to state 127

state 107

    (73) whilecond -> exp CHHA .

    RA              reduce using rule 73 (whilecond -> exp CHHA .)
    WA              reduce using rule 73 (whilecond -> exp CHHA .)
    NEWLINE         reduce using rule 73 (whilecond -> exp CHHA .)


state 108

    (74) whilecond -> exp CHHAINA .

    RA              reduce using rule 74 (whilecond -> exp CHHAINA .)
    WA              reduce using rule 74 (whilecond -> exp CHHAINA .)
    NEWLINE         reduce using rule 74 (whilecond -> exp CHHAINA .)


state 109

    (51) exp -> IDENTIFIER LGPARA exp RGPARA .

    EQ              reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    LE              reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    GE              reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    NE              reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    LT              reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    GT              reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    PLUS            reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    MINUS           reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    TIMES           reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    DIVIDE          reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    POWER           reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    RA              reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    WA              reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    PATHAU          reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    COMMA           reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    LEKHA           reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    BHAE            reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    NABHAE          reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    RPARA           reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    RGPARA          reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    CHHA            reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    CHHAINA         reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    NEWLINE         reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    $end            reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    DEKHI           reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    COLON           reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    SEMICOLON       reduce using rule 51 (exp -> IDENTIFIER LGPARA exp RGPARA .)


state 110

    (8) stmt -> IDENTIFIER BATA IDENTIFIER LEU .

    NEWLINE         reduce using rule 8 (stmt -> IDENTIFIER BATA IDENTIFIER LEU .)
    $end            reduce using rule 8 (stmt -> IDENTIFIER BATA IDENTIFIER LEU .)


state 111

    (23) stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp . RGPARA
    (50) exp -> LGPARA variableexp . RGPARA

    RGPARA          shift and go to state 128


state 112

    (18) stmt -> IDENTIFIER incrementsign ASSIGNMENT exp .
    (34) exp -> exp . EQ exp
    (35) exp -> exp . LE exp
    (36) exp -> exp . GE exp
    (37) exp -> exp . NE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . GT exp
    (40) exp -> exp . PLUS exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . TIMES exp
    (43) exp -> exp . DIVIDE exp
    (44) exp -> exp . POWER exp
    (45) exp -> exp . RA exp
    (46) exp -> exp . WA exp

    NEWLINE         reduce using rule 18 (stmt -> IDENTIFIER incrementsign ASSIGNMENT exp .)
    $end            reduce using rule 18 (stmt -> IDENTIFIER incrementsign ASSIGNMENT exp .)
    EQ              shift and go to state 57
    LE              shift and go to state 44
    GE              shift and go to state 50
    NE              shift and go to state 48
    LT              shift and go to state 47
    GT              shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 58
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 45
    POWER           shift and go to state 46
    RA              shift and go to state 53
    WA              shift and go to state 55


state 113

    (25) stmt -> IDENTIFIER LPARA variableexp RPARA .
    (54) exp -> IDENTIFIER LPARA variableexp RPARA .

    NEWLINE         reduce using rule 25 (stmt -> IDENTIFIER LPARA variableexp RPARA .)
    $end            reduce using rule 25 (stmt -> IDENTIFIER LPARA variableexp RPARA .)
    PATHAU          reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    COMMA           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    EQ              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LE              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    GE              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    NE              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LT              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    GT              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    PLUS            reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    MINUS           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    TIMES           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    DIVIDE          reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    POWER           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RA              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    WA              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LEKHA           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)


state 114

    (6) stmt -> IDENTIFIER MA dynamString LEKHA . SEMICOLON
    (7) stmt -> IDENTIFIER MA dynamString LEKHA .

    SEMICOLON       shift and go to state 129
    NEWLINE         reduce using rule 7 (stmt -> IDENTIFIER MA dynamString LEKHA .)
    $end            reduce using rule 7 (stmt -> IDENTIFIER MA dynamString LEKHA .)


state 115

    (14) stmt -> IDENTIFIER MA IDENTIFIER KORA . variableexp
    (31) variableexp -> . exp COMMA variableexp
    (32) variableexp -> . exp
    (33) variableexp -> .
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    NEWLINE         reduce using rule 33 (variableexp -> .)
    $end            reduce using rule 33 (variableexp -> .)
    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 42
    variableexp                    shift and go to state 130

state 116

    (20) stmt -> SABEI IDENTIFIER ASSIGNMENT exp . DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (21) stmt -> SABEI IDENTIFIER ASSIGNMENT exp . DEKHI exp NEWLINE cmpdstmt BAISA
    (34) exp -> exp . EQ exp
    (35) exp -> exp . LE exp
    (36) exp -> exp . GE exp
    (37) exp -> exp . NE exp
    (38) exp -> exp . LT exp
    (39) exp -> exp . GT exp
    (40) exp -> exp . PLUS exp
    (41) exp -> exp . MINUS exp
    (42) exp -> exp . TIMES exp
    (43) exp -> exp . DIVIDE exp
    (44) exp -> exp . POWER exp
    (45) exp -> exp . RA exp
    (46) exp -> exp . WA exp

    DEKHI           shift and go to state 131
    EQ              shift and go to state 57
    LE              shift and go to state 44
    GE              shift and go to state 50
    NE              shift and go to state 48
    LT              shift and go to state 47
    GT              shift and go to state 51
    PLUS            shift and go to state 54
    MINUS           shift and go to state 58
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 45
    POWER           shift and go to state 46
    RA              shift and go to state 53
    WA              shift and go to state 55


state 117

    (53) exp -> LPARA exp RPARA QUESTION . exp COLON exp
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 132

state 118

    (31) variableexp -> exp COMMA variableexp .

    RGPARA          reduce using rule 31 (variableexp -> exp COMMA variableexp .)
    NEWLINE         reduce using rule 31 (variableexp -> exp COMMA variableexp .)
    $end            reduce using rule 31 (variableexp -> exp COMMA variableexp .)
    RPARA           reduce using rule 31 (variableexp -> exp COMMA variableexp .)


state 119

    (54) exp -> IDENTIFIER LPARA variableexp RPARA .

    EQ              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LE              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    GE              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    NE              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LT              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    GT              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    PLUS            reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    MINUS           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    TIMES           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    DIVIDE          reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    POWER           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RA              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    WA              reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    PATHAU          reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    COMMA           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LEKHA           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    BHAE            reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    NABHAE          reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RPARA           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RGPARA          reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    CHHA            reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    CHHAINA         reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    NEWLINE         reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    $end            reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    DEKHI           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    COLON           reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    SEMICOLON       reduce using rule 54 (exp -> IDENTIFIER LPARA variableexp RPARA .)


state 120

    (61) cmpdstmt -> stmt NEWLINE . cmpdstmt
    (61) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (62) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . IDENTIFIER DEKHAU
    (11) stmt -> . IDENTIFIER LUKAU
    (12) stmt -> . IDENTIFIER BANAU
    (13) stmt -> . IDENTIFIER METAU
    (14) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (15) stmt -> . dynamString LEKHA
    (16) stmt -> . dynamString LEKHA SEMICOLON
    (17) stmt -> . IDENTIFIER LEU
    (18) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (19) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (20) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (21) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (22) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (23) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (24) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (25) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (26) stmt -> . exp PATHAU
    (27) stmt -> . NEWLINE
    (55) dynamString -> . exp COMMA dynamString
    (56) dynamString -> . exp
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    ATHAWA          reduce using rule 62 (cmpdstmt -> .)
    DIYE            reduce using rule 62 (cmpdstmt -> .)
    BAJA            reduce using rule 62 (cmpdstmt -> .)
    MAKA            reduce using rule 62 (cmpdstmt -> .)
    BAISA           reduce using rule 62 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 7
    YEDI            shift and go to state 1
    SABEI           shift and go to state 8
    JABA            shift and go to state 6
    KAAM            shift and go to state 4
    NEWLINE         shift and go to state 5
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    dynamString                    shift and go to state 2
    cmpdstmt                       shift and go to state 133
    stmt                           shift and go to state 99
    exp                            shift and go to state 15

state 121

    (19) stmt -> YEDI condition NEWLINE cmpdstmt optelse . DIYE

    DIYE            shift and go to state 134


state 122

    (63) optelse -> ATHAWA . condition NEWLINE cmpdstmt optelse
    (64) optelse -> ATHAWA . NEWLINE cmpdstmt
    (57) condition -> . condition RA condition
    (58) condition -> . condition WA condition
    (59) condition -> . exp BHAE
    (60) condition -> . exp NABHAE
    (34) exp -> . exp EQ exp
    (35) exp -> . exp LE exp
    (36) exp -> . exp GE exp
    (37) exp -> . exp NE exp
    (38) exp -> . exp LT exp
    (39) exp -> . exp GT exp
    (40) exp -> . exp PLUS exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp TIMES exp
    (43) exp -> . exp DIVIDE exp
    (44) exp -> . exp POWER exp
    (45) exp -> . exp RA exp
    (46) exp -> . exp WA exp
    (47) exp -> . IDENTIFIER
    (48) exp -> . STRING
    (49) exp -> . NUMBER
    (50) exp -> . LGPARA variableexp RGPARA
    (51) exp -> . IDENTIFIER LGPARA exp RGPARA
    (52) exp -> . LPARA exp RPARA
    (53) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (54) exp -> . IDENTIFIER LPARA variableexp RPARA

    NEWLINE         shift and go to state 135
    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 3
    NUMBER          shift and go to state 10
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 9

    exp                            shift and go to state 18
    condition                      shift and go to state 136

state 123

    (24) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA . NEWLINE cmpdstmt MAKA

    NEWLINE         shift and go to state 137


state 124

    (28) variableArgs -> IDENTIFIER COMMA . variableArgs
    (28) variableArgs -> . IDENTIFIER COMMA variableArgs
    (29) variableArgs -> . IDENTIFIER
    (30) variableArgs -> .

    IDENTIFIER      shift and go to state 103
    RPARA           reduce using rule 30 (variableArgs -> .)

    variableArgs                   shift and go to state 138

state 125

    (72) whilecond -> whilecond WA whilecond .
    (71) whilecond -> whilecond . RA whilecond
    (72) whilecond -> whilecond . WA whilecond

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 72 (whilecond -> whilecond WA whilecond .)
    RA              shift and go to state 106
    WA              shift and go to state 104

  ! RA              [ reduce using rule 72 (whilecond -> whilecond WA whilecond .) ]
  ! WA              [ reduce using rule 72 (whilecond -> whilecond WA whilecond .) ]


state 126

    (22) stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt . BAJA

    BAJA            shift and go to state 139


state 127

    (71) whilecond -> whilecond RA whilecond .
    (71) whilecond -> whilecond . RA whilecond
    (72) whilecond -> whilecond . WA whilecond

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 71 (whilecond -> whilecond RA whilecond .)
    RA              shift and go to state 106
    WA              shift and go to state 104

  ! RA              [ reduce using rule 71 (whilecond -> whilecond RA whilecond .) ]
  ! WA              [ reduce using rule 71 (whilecond -> whilecond RA whilecond .) ]


state 128

    (23) stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .
    (50) exp -> LGPARA variableexp RGPARA .

  ! reduce/reduce conflict for NEWLINE resolved using rule 23 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
  ! reduce/reduce conflict for $end resolved using rule 23 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    NEWLINE         reduce using rule 23 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    $end            reduce using rule 23 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    EQ              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    LE              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    GE              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    NE              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    LT              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    GT              reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    PLUS            reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    MINUS           reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
    TIMES           reduce using rule 50 (exp -> LGPARA variableexp RGPARA .)
