Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    RPARA           reduce using rule 51 (exp -> NUMBER .)
    RGPARA          reduce using rule 51 (exp -> NUMBER .)
    CHHA            reduce using rule 51 (exp -> NUMBER .)
    CHHAINA         reduce using rule 51 (exp -> NUMBER .)
    NEWLINE         reduce using rule 51 (exp -> NUMBER .)
    $end            reduce using rule 51 (exp -> NUMBER .)
    DEKHI           reduce using rule 51 (exp -> NUMBER .)
    COLON           reduce using rule 51 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 51 (exp -> NUMBER .)
=======
    (57) exp -> LPARA . exp RPARA
    (61) exp -> LPARA . exp RPARA QUESTION exp COLON exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    exp                            shift and go to state 45

state 12

<<<<<<< HEAD
    (4) element -> stmt .

    NEWLINE         reduce using rule 4 (element -> stmt .)
    $end            reduce using rule 4 (element -> stmt .)
=======
    (52) exp -> NUMBER .

    BHAE            reduce using rule 52 (exp -> NUMBER .)
    NABHAE          reduce using rule 52 (exp -> NUMBER .)
    EQ              reduce using rule 52 (exp -> NUMBER .)
    LE              reduce using rule 52 (exp -> NUMBER .)
    GE              reduce using rule 52 (exp -> NUMBER .)
    NE              reduce using rule 52 (exp -> NUMBER .)
    LT              reduce using rule 52 (exp -> NUMBER .)
    GT              reduce using rule 52 (exp -> NUMBER .)
    PLUS            reduce using rule 52 (exp -> NUMBER .)
    MINUS           reduce using rule 52 (exp -> NUMBER .)
    TIMES           reduce using rule 52 (exp -> NUMBER .)
    DIVIDE          reduce using rule 52 (exp -> NUMBER .)
    POWER           reduce using rule 52 (exp -> NUMBER .)
    MODULUS         reduce using rule 52 (exp -> NUMBER .)
    RA              reduce using rule 52 (exp -> NUMBER .)
    WA              reduce using rule 52 (exp -> NUMBER .)
    PATHAU          reduce using rule 52 (exp -> NUMBER .)
    COMMA           reduce using rule 52 (exp -> NUMBER .)
    LEKHA           reduce using rule 52 (exp -> NUMBER .)
    RPARA           reduce using rule 52 (exp -> NUMBER .)
    RGPARA          reduce using rule 52 (exp -> NUMBER .)
    CHHA            reduce using rule 52 (exp -> NUMBER .)
    CHHAINA         reduce using rule 52 (exp -> NUMBER .)
    COLON           reduce using rule 52 (exp -> NUMBER .)
    NEWLINE         reduce using rule 52 (exp -> NUMBER .)
    $end            reduce using rule 52 (exp -> NUMBER .)
    DEKHI           reduce using rule 52 (exp -> NUMBER .)
    SEMICOLON       reduce using rule 52 (exp -> NUMBER .)
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 13

<<<<<<< HEAD
    (0) S' -> N .
=======
    (4) element -> stmt .

    NEWLINE         reduce using rule 4 (element -> stmt .)
    $end            reduce using rule 4 (element -> stmt .)

>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


<<<<<<< HEAD

state 14
=======
    (0) S' -> N .

>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    (53) exp -> LGPARA . variableexp RGPARA
    (33) variableexp -> . exp COMMA variableexp
    (34) variableexp -> . exp
    (35) variableexp -> .
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 35 (variableexp -> .)
    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 45
    variableexp                    shift and go to state 44

state 15

<<<<<<< HEAD
    (52) exp -> SUNYA .

    EQ              reduce using rule 52 (exp -> SUNYA .)
    LE              reduce using rule 52 (exp -> SUNYA .)
    GE              reduce using rule 52 (exp -> SUNYA .)
    NE              reduce using rule 52 (exp -> SUNYA .)
    LT              reduce using rule 52 (exp -> SUNYA .)
    GT              reduce using rule 52 (exp -> SUNYA .)
    PLUS            reduce using rule 52 (exp -> SUNYA .)
    MINUS           reduce using rule 52 (exp -> SUNYA .)
    TIMES           reduce using rule 52 (exp -> SUNYA .)
    DIVIDE          reduce using rule 52 (exp -> SUNYA .)
    POWER           reduce using rule 52 (exp -> SUNYA .)
    RA              reduce using rule 52 (exp -> SUNYA .)
    WA              reduce using rule 52 (exp -> SUNYA .)
    PATHAU          reduce using rule 52 (exp -> SUNYA .)
    COMMA           reduce using rule 52 (exp -> SUNYA .)
    LEKHA           reduce using rule 52 (exp -> SUNYA .)
    BHAE            reduce using rule 52 (exp -> SUNYA .)
    NABHAE          reduce using rule 52 (exp -> SUNYA .)
    RPARA           reduce using rule 52 (exp -> SUNYA .)
    RGPARA          reduce using rule 52 (exp -> SUNYA .)
    CHHA            reduce using rule 52 (exp -> SUNYA .)
    CHHAINA         reduce using rule 52 (exp -> SUNYA .)
    NEWLINE         reduce using rule 52 (exp -> SUNYA .)
    $end            reduce using rule 52 (exp -> SUNYA .)
    DEKHI           reduce using rule 52 (exp -> SUNYA .)
    COLON           reduce using rule 52 (exp -> SUNYA .)
    SEMICOLON       reduce using rule 52 (exp -> SUNYA .)
=======
    (55) exp -> LGPARA . variableexp RGPARA
    (33) variableexp -> . exp COMMA variableexp
    (34) variableexp -> . exp
    (35) variableexp -> .
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp MODULUS exp
    (48) exp -> . exp RA exp
    (49) exp -> . exp WA exp
    (50) exp -> . IDENTIFIER
    (51) exp -> . STRING
    (52) exp -> . NUMBER
    (53) exp -> . MINUS NUMBER
    (54) exp -> . SUNYA
    (55) exp -> . LGPARA variableexp RGPARA
    (56) exp -> . IDENTIFIER LGPARA exp RGPARA
    (57) exp -> . LPARA exp RPARA
    (58) exp -> . IDENTIFIER LGPARA sliceexp COLON sliceexp RGPARA
    (61) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (62) exp -> . IDENTIFIER LPARA variableexp RPARA

    RGPARA          reduce using rule 35 (variableexp -> .)
    IDENTIFIER      shift and go to state 20
    STRING          shift and go to state 19
    NUMBER          shift and go to state 12
    MINUS           shift and go to state 3
    SUNYA           shift and go to state 16
    LGPARA          shift and go to state 15
    LPARA           shift and go to state 11
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3

    exp                            shift and go to state 47
    variableexp                    shift and go to state 46

state 16

<<<<<<< HEAD
    (1) N -> element . NEWLINE N
    (2) N -> element .

    NEWLINE         shift and go to state 46
    $end            reduce using rule 2 (N -> element .)
=======
    (54) exp -> SUNYA .

    BHAE            reduce using rule 54 (exp -> SUNYA .)
    NABHAE          reduce using rule 54 (exp -> SUNYA .)
    EQ              reduce using rule 54 (exp -> SUNYA .)
    LE              reduce using rule 54 (exp -> SUNYA .)
    GE              reduce using rule 54 (exp -> SUNYA .)
    NE              reduce using rule 54 (exp -> SUNYA .)
    LT              reduce using rule 54 (exp -> SUNYA .)
    GT              reduce using rule 54 (exp -> SUNYA .)
    PLUS            reduce using rule 54 (exp -> SUNYA .)
    MINUS           reduce using rule 54 (exp -> SUNYA .)
    TIMES           reduce using rule 54 (exp -> SUNYA .)
    DIVIDE          reduce using rule 54 (exp -> SUNYA .)
    POWER           reduce using rule 54 (exp -> SUNYA .)
    MODULUS         reduce using rule 54 (exp -> SUNYA .)
    RA              reduce using rule 54 (exp -> SUNYA .)
    WA              reduce using rule 54 (exp -> SUNYA .)
    PATHAU          reduce using rule 54 (exp -> SUNYA .)
    COMMA           reduce using rule 54 (exp -> SUNYA .)
    LEKHA           reduce using rule 54 (exp -> SUNYA .)
    RPARA           reduce using rule 54 (exp -> SUNYA .)
    RGPARA          reduce using rule 54 (exp -> SUNYA .)
    CHHA            reduce using rule 54 (exp -> SUNYA .)
    CHHAINA         reduce using rule 54 (exp -> SUNYA .)
    COLON           reduce using rule 54 (exp -> SUNYA .)
    NEWLINE         reduce using rule 54 (exp -> SUNYA .)
    $end            reduce using rule 54 (exp -> SUNYA .)
    DEKHI           reduce using rule 54 (exp -> SUNYA .)
    SEMICOLON       reduce using rule 54 (exp -> SUNYA .)
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 17

<<<<<<< HEAD
    (28) stmt -> exp . PATHAU
    (58) dynamString -> exp . COMMA dynamString
    (59) dynamString -> exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    PATHAU          shift and go to state 52
    COMMA           shift and go to state 55
    LEKHA           reduce using rule 59 (dynamString -> exp .)
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58
=======
    (1) N -> element . NEWLINE N
    (2) N -> element .

    NEWLINE         shift and go to state 48
    $end            reduce using rule 2 (N -> element .)
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 18

<<<<<<< HEAD
    (50) exp -> STRING .

    EQ              reduce using rule 50 (exp -> STRING .)
    LE              reduce using rule 50 (exp -> STRING .)
    GE              reduce using rule 50 (exp -> STRING .)
    NE              reduce using rule 50 (exp -> STRING .)
    LT              reduce using rule 50 (exp -> STRING .)
    GT              reduce using rule 50 (exp -> STRING .)
    PLUS            reduce using rule 50 (exp -> STRING .)
    MINUS           reduce using rule 50 (exp -> STRING .)
    TIMES           reduce using rule 50 (exp -> STRING .)
    DIVIDE          reduce using rule 50 (exp -> STRING .)
    POWER           reduce using rule 50 (exp -> STRING .)
    RA              reduce using rule 50 (exp -> STRING .)
    WA              reduce using rule 50 (exp -> STRING .)
    PATHAU          reduce using rule 50 (exp -> STRING .)
    COMMA           reduce using rule 50 (exp -> STRING .)
    LEKHA           reduce using rule 50 (exp -> STRING .)
    BHAE            reduce using rule 50 (exp -> STRING .)
    NABHAE          reduce using rule 50 (exp -> STRING .)
    RPARA           reduce using rule 50 (exp -> STRING .)
    RGPARA          reduce using rule 50 (exp -> STRING .)
    CHHA            reduce using rule 50 (exp -> STRING .)
    CHHAINA         reduce using rule 50 (exp -> STRING .)
    NEWLINE         reduce using rule 50 (exp -> STRING .)
    $end            reduce using rule 50 (exp -> STRING .)
    DEKHI           reduce using rule 50 (exp -> STRING .)
    COLON           reduce using rule 50 (exp -> STRING .)
    SEMICOLON       reduce using rule 50 (exp -> STRING .)
=======
    (28) stmt -> exp . PATHAU
    (63) dynamString -> exp . COMMA dynamString
    (64) dynamString -> exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . MODULUS exp
    (48) exp -> exp . RA exp
    (49) exp -> exp . WA exp

    PATHAU          shift and go to state 55
    COMMA           shift and go to state 58
    LEKHA           reduce using rule 64 (dynamString -> exp .)
    EQ              shift and go to state 63
    LE              shift and go to state 49
    GE              shift and go to state 56
    NE              shift and go to state 54
    LT              shift and go to state 53
    GT              shift and go to state 57
    PLUS            shift and go to state 60
    MINUS           shift and go to state 64
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 50
    POWER           shift and go to state 51
    MODULUS         shift and go to state 52
    RA              shift and go to state 59
    WA              shift and go to state 61
>>>>>>> 1e389d2bcb0a28d6e7e24193c4efc99ac63d82f3


state 19

<<<<<<< HEAD
    (49) exp -> IDENTIFIER .
    (54) exp -> IDENTIFIER . LGPARA exp RGPARA
    (57) exp -> IDENTIFIER . LPARA variableexp RPARA

    EQ              reduce using rule 49 (exp -> IDENTIFIER .)
    LE              reduce using rule 49 (exp -> IDENTIFIER .)
    GE              reduce using rule 49 (exp -> IDENTIFIER .)
    NE              reduce using rule 49 (exp -> IDENTIFIER .)
    LT              reduce using rule 49 (exp -> IDENTIFIER .)
    GT              reduce using rule 49 (exp -> IDENTIFIER .)
    PLUS            reduce using rule 49 (exp -> IDENTIFIER .)
    MINUS           reduce using rule 49 (exp -> IDENTIFIER .)
    TIMES           reduce using rule 49 (exp -> IDENTIFIER .)
    DIVIDE          reduce using rule 49 (exp -> IDENTIFIER .)
    POWER           reduce using rule 49 (exp -> IDENTIFIER .)
    RA              reduce using rule 49 (exp -> IDENTIFIER .)
    WA              reduce using rule 49 (exp -> IDENTIFIER .)
    PATHAU          reduce using rule 49 (exp -> IDENTIFIER .)
    COMMA           reduce using rule 49 (exp -> IDENTIFIER .)
    LEKHA           reduce using rule 49 (exp -> IDENTIFIER .)
    BHAE            reduce using rule 49 (exp -> IDENTIFIER .)
    NABHAE          reduce using rule 49 (exp -> IDENTIFIER .)
    RPARA           reduce using rule 49 (exp -> IDENTIFIER .)
    RGPARA          reduce using rule 49 (exp -> IDENTIFIER .)
    CHHA            reduce using rule 49 (exp -> IDENTIFIER .)
    CHHAINA         reduce using rule 49 (exp -> IDENTIFIER .)
    NEWLINE         reduce using rule 49 (exp -> IDENTIFIER .)
    $end            reduce using rule 49 (exp -> IDENTIFIER .)
    DEKHI           reduce using rule 49 (exp -> IDENTIFIER .)
    COLON           reduce using rule 49 (exp -> IDENTIFIER .)
    SEMICOLON       reduce using rule 49 (exp -> IDENTIFIER .)
    LGPARA          shift and go to state 25
    LPARA           shift and go to state 62
=======
    (51) exp -> STRING .

    BHAE            reduce using rule 51 (exp -> STRING .)
    NABHAE          reduce using rule 51 (exp -> STRING .)
    EQ              reduce using rule 51 (exp -> STRING .)
    LE              reduce using rule 51 (exp -> STRING .)
    GE              reduce using rule 51 (exp -> STRING .)
    NE              reduce using rule 51 (exp -> STRING .)
    LT              reduce using rule 51 (exp -> STRING .)
    GT              reduce using rule 51 (exp -> STRING .)
    PLUS            reduce using rule 51 (exp -> STRING .)
    MINUS           reduce using rule 51 (exp -> STRING .)
    TIMES           reduce using rule 51 (exp -> STRING .)
    DIVIDE          reduce using rule 51 (exp -> STRING .)
    POWER           reduce using rule 51 (exp -> STRING .)
    MODULUS         reduce using rule 51 (exp -> STRING .)
    RA              reduce using rule 51 (exp -> STRING .)
    WA              reduce using rule 51 (exp -> STRING .)
