Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 72

state 26

    (10) stmt -> IDENTIFIER BATA . IDENTIFIER LEU

    IDENTIFIER      shift and go to state 73


state 27

    (5) stmt -> IDENTIFIER ASSIGNMENT . exp
    (25) stmt -> IDENTIFIER ASSIGNMENT . LGPARA variableexp RGPARA
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    LGPARA          shift and go to state 74
    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LPARA           shift and go to state 10

    exp                            shift and go to state 75

state 28

    (13) stmt -> IDENTIFIER LUKAU .

    NEWLINE         reduce using rule 13 (stmt -> IDENTIFIER LUKAU .)
    $end            reduce using rule 13 (stmt -> IDENTIFIER LUKAU .)


state 29

    (71) incrementsign -> sign .

    ASSIGNMENT      reduce using rule 71 (incrementsign -> sign .)


state 30

    (11) stmt -> IDENTIFIER BANDAGARA .

    NEWLINE         reduce using rule 11 (stmt -> IDENTIFIER BANDAGARA .)
    $end            reduce using rule 11 (stmt -> IDENTIFIER BANDAGARA .)


state 31

    (70) sign -> MINUS .

    ASSIGNMENT      reduce using rule 70 (sign -> MINUS .)
    IDENTIFIER      reduce using rule 70 (sign -> MINUS .)
    STRING          reduce using rule 70 (sign -> MINUS .)
    NUMBER          reduce using rule 70 (sign -> MINUS .)
    SUNYA           reduce using rule 70 (sign -> MINUS .)
    LGPARA          reduce using rule 70 (sign -> MINUS .)
    LPARA           reduce using rule 70 (sign -> MINUS .)


state 32

    (14) stmt -> IDENTIFIER BANAU .

    NEWLINE         reduce using rule 14 (stmt -> IDENTIFIER BANAU .)
    $end            reduce using rule 14 (stmt -> IDENTIFIER BANAU .)


state 33

    (69) sign -> PLUS .

    ASSIGNMENT      reduce using rule 69 (sign -> PLUS .)
    IDENTIFIER      reduce using rule 69 (sign -> PLUS .)
    STRING          reduce using rule 69 (sign -> PLUS .)
    NUMBER          reduce using rule 69 (sign -> PLUS .)
    SUNYA           reduce using rule 69 (sign -> PLUS .)
    LGPARA          reduce using rule 69 (sign -> PLUS .)
    LPARA           reduce using rule 69 (sign -> PLUS .)


state 34

    (20) stmt -> IDENTIFIER incrementsign . ASSIGNMENT exp

    ASSIGNMENT      shift and go to state 76


state 35

    (27) stmt -> IDENTIFIER LPARA . variableexp RPARA
    (57) exp -> IDENTIFIER LPARA . variableexp RPARA
    (33) variableexp -> . exp COMMA variableexp
    (34) variableexp -> . exp
    (35) variableexp -> .
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    RPARA           reduce using rule 35 (variableexp -> .)
    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 45
    variableexp                    shift and go to state 77

state 36

    (73) incrementsign -> DIVIDE .

    ASSIGNMENT      reduce using rule 73 (incrementsign -> DIVIDE .)


state 37

    (72) incrementsign -> TIMES .

    ASSIGNMENT      reduce using rule 72 (incrementsign -> TIMES .)


state 38

    (15) stmt -> IDENTIFIER METAU .

    NEWLINE         reduce using rule 15 (stmt -> IDENTIFIER METAU .)
    $end            reduce using rule 15 (stmt -> IDENTIFIER METAU .)


state 39

    (8) stmt -> IDENTIFIER MA . dynamString LEKHA SEMICOLON
    (9) stmt -> IDENTIFIER MA . dynamString LEKHA
    (16) stmt -> IDENTIFIER MA . IDENTIFIER KORA variableexp
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 79
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 80
    dynamString                    shift and go to state 78

state 40

    (12) stmt -> IDENTIFIER DEKHAU .

    NEWLINE         reduce using rule 12 (stmt -> IDENTIFIER DEKHAU .)
    $end            reduce using rule 12 (stmt -> IDENTIFIER DEKHAU .)


state 41

    (19) stmt -> IDENTIFIER LEU .

    NEWLINE         reduce using rule 19 (stmt -> IDENTIFIER LEU .)
    $end            reduce using rule 19 (stmt -> IDENTIFIER LEU .)


state 42

    (22) stmt -> SABEI IDENTIFIER . ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> SABEI IDENTIFIER . ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA

    ASSIGNMENT      shift and go to state 81


state 43

    (55) exp -> LPARA exp . RPARA
    (56) exp -> LPARA exp . RPARA QUESTION exp COLON exp
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    RPARA           shift and go to state 82
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58


state 44

    (53) exp -> LGPARA variableexp . RGPARA

    RGPARA          shift and go to state 83


state 45

    (33) variableexp -> exp . COMMA variableexp
    (34) variableexp -> exp .
    (36) exp -> exp . EQ exp
    (37) exp -> exp . LE exp
    (38) exp -> exp . GE exp
    (39) exp -> exp . NE exp
    (40) exp -> exp . LT exp
    (41) exp -> exp . GT exp
    (42) exp -> exp . PLUS exp
    (43) exp -> exp . MINUS exp
    (44) exp -> exp . TIMES exp
    (45) exp -> exp . DIVIDE exp
    (46) exp -> exp . POWER exp
    (47) exp -> exp . RA exp
    (48) exp -> exp . WA exp

    COMMA           shift and go to state 84
    RPARA           reduce using rule 34 (variableexp -> exp .)
    RGPARA          reduce using rule 34 (variableexp -> exp .)
    NEWLINE         reduce using rule 34 (variableexp -> exp .)
    $end            reduce using rule 34 (variableexp -> exp .)
    EQ              shift and go to state 60
    LE              shift and go to state 47
    GE              shift and go to state 53
    NE              shift and go to state 51
    LT              shift and go to state 50
    GT              shift and go to state 54
    PLUS            shift and go to state 57
    MINUS           shift and go to state 61
    TIMES           shift and go to state 59
    DIVIDE          shift and go to state 48
    POWER           shift and go to state 49
    RA              shift and go to state 56
    WA              shift and go to state 58


state 46

    (1) N -> element NEWLINE . N
    (1) N -> . element NEWLINE N
    (2) N -> . element
    (3) N -> .
    (4) element -> . stmt
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . BAHIRA
    (7) stmt -> . ARKO
    (8) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (9) stmt -> . IDENTIFIER MA dynamString LEKHA
    (10) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (11) stmt -> . IDENTIFIER BANDAGARA
    (12) stmt -> . IDENTIFIER DEKHAU
    (13) stmt -> . IDENTIFIER LUKAU
    (14) stmt -> . IDENTIFIER BANAU
    (15) stmt -> . IDENTIFIER METAU
    (16) stmt -> . IDENTIFIER MA IDENTIFIER KORA variableexp
    (17) stmt -> . dynamString LEKHA
    (18) stmt -> . dynamString LEKHA SEMICOLON
    (19) stmt -> . IDENTIFIER LEU
    (20) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (21) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (22) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (23) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (24) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (25) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (26) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (27) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (28) stmt -> . exp PATHAU
    (29) stmt -> . NEWLINE
    (58) dynamString -> . exp COMMA dynamString
    (59) dynamString -> . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    $end            reduce using rule 3 (N -> .)
    IDENTIFIER      shift and go to state 8
    BAHIRA          shift and go to state 3
    ARKO            shift and go to state 4
    YEDI            shift and go to state 1
    SABEI           shift and go to state 9
    JABA            shift and go to state 7
    KAAM            shift and go to state 5
    NEWLINE         shift and go to state 6
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    dynamString                    shift and go to state 2
    stmt                           shift and go to state 12
    exp                            shift and go to state 17
    element                        shift and go to state 16
    N                              shift and go to state 85

state 47

    (37) exp -> exp LE . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 86

state 48

    (45) exp -> exp DIVIDE . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 87

state 49

    (46) exp -> exp POWER . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
    (38) exp -> . exp GE exp
    (39) exp -> . exp NE exp
    (40) exp -> . exp LT exp
    (41) exp -> . exp GT exp
    (42) exp -> . exp PLUS exp
    (43) exp -> . exp MINUS exp
    (44) exp -> . exp TIMES exp
    (45) exp -> . exp DIVIDE exp
    (46) exp -> . exp POWER exp
    (47) exp -> . exp RA exp
    (48) exp -> . exp WA exp
    (49) exp -> . IDENTIFIER
    (50) exp -> . STRING
    (51) exp -> . NUMBER
    (52) exp -> . SUNYA
    (53) exp -> . LGPARA variableexp RGPARA
    (54) exp -> . IDENTIFIER LGPARA exp RGPARA
    (55) exp -> . LPARA exp RPARA
    (56) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (57) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 19
    STRING          shift and go to state 18
    NUMBER          shift and go to state 11
    SUNYA           shift and go to state 15
    LGPARA          shift and go to state 14
    LPARA           shift and go to state 10

    exp                            shift and go to state 88

state 50

    (40) exp -> exp LT . exp
    (36) exp -> . exp EQ exp
    (37) exp -> . exp LE exp
