Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> N
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 65
    whilecond                      shift and go to state 120

state 101

    (17) stmt -> JABA SAMMA whilecond NEWLINE . cmpdstmt BAJA
    (56) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (57) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . dynamString LEKHA
    (11) stmt -> . dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER LEU
    (13) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (14) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (15) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (17) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (18) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (19) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (20) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (21) stmt -> . exp PATHAU
    (22) stmt -> . NEWLINE
    (50) dynamString -> . exp COMMA dynamString
    (51) dynamString -> . exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    BAJA            reduce using rule 57 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    stmt                           shift and go to state 94
    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 121
    exp                            shift and go to state 15

state 102

    (66) whilecond -> whilecond RA . whilecond
    (66) whilecond -> . whilecond RA whilecond
    (67) whilecond -> . whilecond WA whilecond
    (68) whilecond -> . exp CHHA
    (69) whilecond -> . exp CHHAINA
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 65
    whilecond                      shift and go to state 122

state 103

    (68) whilecond -> exp CHHA .

    RA              reduce using rule 68 (whilecond -> exp CHHA .)
    WA              reduce using rule 68 (whilecond -> exp CHHA .)
    NEWLINE         reduce using rule 68 (whilecond -> exp CHHA .)


state 104

    (69) whilecond -> exp CHHAINA .

    RA              reduce using rule 69 (whilecond -> exp CHHAINA .)
    WA              reduce using rule 69 (whilecond -> exp CHHAINA .)
    NEWLINE         reduce using rule 69 (whilecond -> exp CHHAINA .)


state 105

    (46) exp -> IDENTIFIER LGPARA exp RGPARA .

    EQ              reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    LE              reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    GE              reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    NE              reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    LT              reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    GT              reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    PLUS            reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    MINUS           reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    TIMES           reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    DIVIDE          reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    POWER           reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    RA              reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    WA              reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    PATHAU          reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    COMMA           reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    LEKHA           reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    BHAE            reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    NABHAE          reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    RPARA           reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    RGPARA          reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    CHHA            reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    CHHAINA         reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    NEWLINE         reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    $end            reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    DEKHI           reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    COLON           reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)
    SEMICOLON       reduce using rule 46 (exp -> IDENTIFIER LGPARA exp RGPARA .)


state 106

    (6) stmt -> IDENTIFIER MA dynamString LEKHA . SEMICOLON
    (7) stmt -> IDENTIFIER MA dynamString LEKHA .

    SEMICOLON       shift and go to state 123
    NEWLINE         reduce using rule 7 (stmt -> IDENTIFIER MA dynamString LEKHA .)
    $end            reduce using rule 7 (stmt -> IDENTIFIER MA dynamString LEKHA .)


state 107

    (8) stmt -> IDENTIFIER BATA IDENTIFIER LEU .

    NEWLINE         reduce using rule 8 (stmt -> IDENTIFIER BATA IDENTIFIER LEU .)
    $end            reduce using rule 8 (stmt -> IDENTIFIER BATA IDENTIFIER LEU .)


state 108

    (18) stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp . RGPARA
    (45) exp -> LGPARA variableexp . RGPARA

    RGPARA          shift and go to state 124


state 109

    (20) stmt -> IDENTIFIER LPARA variableexp RPARA .
    (49) exp -> IDENTIFIER LPARA variableexp RPARA .

    NEWLINE         reduce using rule 20 (stmt -> IDENTIFIER LPARA variableexp RPARA .)
    $end            reduce using rule 20 (stmt -> IDENTIFIER LPARA variableexp RPARA .)
    PATHAU          reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    COMMA           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    EQ              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LE              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    GE              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    NE              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LT              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    GT              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    PLUS            reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    MINUS           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    TIMES           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    DIVIDE          reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    POWER           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RA              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    WA              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LEKHA           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)


state 110

    (13) stmt -> IDENTIFIER incrementsign ASSIGNMENT exp .
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    NEWLINE         reduce using rule 13 (stmt -> IDENTIFIER incrementsign ASSIGNMENT exp .)
    $end            reduce using rule 13 (stmt -> IDENTIFIER incrementsign ASSIGNMENT exp .)
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 111

    (15) stmt -> SABEI IDENTIFIER ASSIGNMENT exp . DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> SABEI IDENTIFIER ASSIGNMENT exp . DEKHI exp NEWLINE cmpdstmt BAISA
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    DEKHI           shift and go to state 125
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 112

    (26) variableexp -> exp COMMA variableexp .

    RGPARA          reduce using rule 26 (variableexp -> exp COMMA variableexp .)
    RPARA           reduce using rule 26 (variableexp -> exp COMMA variableexp .)


state 113

    (49) exp -> IDENTIFIER LPARA variableexp RPARA .

    EQ              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LE              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    GE              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    NE              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LT              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    GT              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    PLUS            reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    MINUS           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    TIMES           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    DIVIDE          reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    POWER           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RA              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    WA              reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    PATHAU          reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    COMMA           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    LEKHA           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    BHAE            reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    NABHAE          reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RPARA           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    RGPARA          reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    CHHA            reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    CHHAINA         reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    NEWLINE         reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    $end            reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    DEKHI           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    COLON           reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)
    SEMICOLON       reduce using rule 49 (exp -> IDENTIFIER LPARA variableexp RPARA .)


state 114

    (56) cmpdstmt -> stmt NEWLINE . cmpdstmt
    (56) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (57) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . dynamString LEKHA
    (11) stmt -> . dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER LEU
    (13) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (14) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (15) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (17) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (18) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (19) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (20) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (21) stmt -> . exp PATHAU
    (22) stmt -> . NEWLINE
    (50) dynamString -> . exp COMMA dynamString
    (51) dynamString -> . exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    ATHAWA          reduce using rule 57 (cmpdstmt -> .)
    DIYE            reduce using rule 57 (cmpdstmt -> .)
    BAJA            reduce using rule 57 (cmpdstmt -> .)
    MAKA            reduce using rule 57 (cmpdstmt -> .)
    BAISA           reduce using rule 57 (cmpdstmt -> .)
    IDENTIFIER      shift and go to state 9
    YEDI            shift and go to state 1
    SABEI           shift and go to state 10
    JABA            shift and go to state 8
    KAAM            shift and go to state 6
    NEWLINE         shift and go to state 7
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    stmt                           shift and go to state 94
    dynamString                    shift and go to state 4
    cmpdstmt                       shift and go to state 126
    exp                            shift and go to state 15

state 115

    (14) stmt -> YEDI condition NEWLINE cmpdstmt optelse . DIYE

    DIYE            shift and go to state 127


state 116

    (58) optelse -> ATHAWA . condition NEWLINE cmpdstmt optelse
    (59) optelse -> ATHAWA . NEWLINE cmpdstmt
    (52) condition -> . condition RA condition
    (53) condition -> . condition WA condition
    (54) condition -> . exp BHAE
    (55) condition -> . exp NABHAE
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    NEWLINE         shift and go to state 128
    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 18
    condition                      shift and go to state 129

state 117

    (48) exp -> LPARA exp RPARA QUESTION exp . COLON exp
    (29) exp -> exp . EQ exp
    (30) exp -> exp . LE exp
    (31) exp -> exp . GE exp
    (32) exp -> exp . NE exp
    (33) exp -> exp . LT exp
    (34) exp -> exp . GT exp
    (35) exp -> exp . PLUS exp
    (36) exp -> exp . MINUS exp
    (37) exp -> exp . TIMES exp
    (38) exp -> exp . DIVIDE exp
    (39) exp -> exp . POWER exp
    (40) exp -> exp . RA exp
    (41) exp -> exp . WA exp

    COLON           shift and go to state 130
    EQ              shift and go to state 53
    LE              shift and go to state 40
    GE              shift and go to state 46
    NE              shift and go to state 44
    LT              shift and go to state 43
    GT              shift and go to state 47
    PLUS            shift and go to state 50
    MINUS           shift and go to state 54
    TIMES           shift and go to state 52
    DIVIDE          shift and go to state 41
    POWER           shift and go to state 42
    RA              shift and go to state 49
    WA              shift and go to state 51


state 118

    (19) stmt -> KAAM IDENTIFIER LPARA variableArgs RPARA . NEWLINE cmpdstmt MAKA

    NEWLINE         shift and go to state 131


state 119

    (23) variableArgs -> IDENTIFIER COMMA . variableArgs
    (23) variableArgs -> . IDENTIFIER COMMA variableArgs
    (24) variableArgs -> . IDENTIFIER
    (25) variableArgs -> .

    IDENTIFIER      shift and go to state 99
    RPARA           reduce using rule 25 (variableArgs -> .)

    variableArgs                   shift and go to state 132

state 120

    (67) whilecond -> whilecond WA whilecond .
    (66) whilecond -> whilecond . RA whilecond
    (67) whilecond -> whilecond . WA whilecond

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 67 (whilecond -> whilecond WA whilecond .)
    RA              shift and go to state 102
    WA              shift and go to state 100

  ! RA              [ reduce using rule 67 (whilecond -> whilecond WA whilecond .) ]
  ! WA              [ reduce using rule 67 (whilecond -> whilecond WA whilecond .) ]


state 121

    (17) stmt -> JABA SAMMA whilecond NEWLINE cmpdstmt . BAJA

    BAJA            shift and go to state 133


state 122

    (66) whilecond -> whilecond RA whilecond .
    (66) whilecond -> whilecond . RA whilecond
    (67) whilecond -> whilecond . WA whilecond

  ! shift/reduce conflict for RA resolved as shift
  ! shift/reduce conflict for WA resolved as shift
    NEWLINE         reduce using rule 66 (whilecond -> whilecond RA whilecond .)
    RA              shift and go to state 102
    WA              shift and go to state 100

  ! RA              [ reduce using rule 66 (whilecond -> whilecond RA whilecond .) ]
  ! WA              [ reduce using rule 66 (whilecond -> whilecond RA whilecond .) ]


state 123

    (6) stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .

    NEWLINE         reduce using rule 6 (stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .)
    $end            reduce using rule 6 (stmt -> IDENTIFIER MA dynamString LEKHA SEMICOLON .)


state 124

    (18) stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .
    (45) exp -> LGPARA variableexp RGPARA .

  ! reduce/reduce conflict for NEWLINE resolved using rule 18 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
  ! reduce/reduce conflict for $end resolved using rule 18 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    NEWLINE         reduce using rule 18 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    $end            reduce using rule 18 (stmt -> IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA .)
    EQ              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    LE              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    GE              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    NE              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    LT              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    GT              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    PLUS            reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    MINUS           reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    TIMES           reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    DIVIDE          reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    POWER           reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    RA              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)
    WA              reduce using rule 45 (exp -> LGPARA variableexp RGPARA .)

  ! NEWLINE         [ reduce using rule 45 (exp -> LGPARA variableexp RGPARA .) ]
  ! $end            [ reduce using rule 45 (exp -> LGPARA variableexp RGPARA .) ]


state 125

    (15) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI . exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> SABEI IDENTIFIER ASSIGNMENT exp DEKHI . exp NEWLINE cmpdstmt BAISA
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
    (47) exp -> . LPARA exp RPARA
    (48) exp -> . LPARA exp RPARA QUESTION exp COLON exp
    (49) exp -> . IDENTIFIER LPARA variableexp RPARA

    IDENTIFIER      shift and go to state 16
    STRING          shift and go to state 5
    NUMBER          shift and go to state 3
    LGPARA          shift and go to state 13
    LPARA           shift and go to state 2

    exp                            shift and go to state 134

state 126

    (56) cmpdstmt -> stmt NEWLINE cmpdstmt .

    BAISA           reduce using rule 56 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    DIYE            reduce using rule 56 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    MAKA            reduce using rule 56 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    ATHAWA          reduce using rule 56 (cmpdstmt -> stmt NEWLINE cmpdstmt .)
    BAJA            reduce using rule 56 (cmpdstmt -> stmt NEWLINE cmpdstmt .)


state 127

    (14) stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .

    NEWLINE         reduce using rule 14 (stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .)
    $end            reduce using rule 14 (stmt -> YEDI condition NEWLINE cmpdstmt optelse DIYE .)


state 128

    (59) optelse -> ATHAWA NEWLINE . cmpdstmt
    (56) cmpdstmt -> . stmt NEWLINE cmpdstmt
    (57) cmpdstmt -> .
    (5) stmt -> . IDENTIFIER ASSIGNMENT exp
    (6) stmt -> . IDENTIFIER MA dynamString LEKHA SEMICOLON
    (7) stmt -> . IDENTIFIER MA dynamString LEKHA
    (8) stmt -> . IDENTIFIER BATA IDENTIFIER LEU
    (9) stmt -> . IDENTIFIER BANDAGARA
    (10) stmt -> . dynamString LEKHA
    (11) stmt -> . dynamString LEKHA SEMICOLON
    (12) stmt -> . IDENTIFIER LEU
    (13) stmt -> . IDENTIFIER incrementsign ASSIGNMENT exp
    (14) stmt -> . YEDI condition NEWLINE cmpdstmt optelse DIYE
    (15) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp SEMICOLON sign exp NEWLINE cmpdstmt BAISA
    (16) stmt -> . SABEI IDENTIFIER ASSIGNMENT exp DEKHI exp NEWLINE cmpdstmt BAISA
    (17) stmt -> . JABA SAMMA whilecond NEWLINE cmpdstmt BAJA
    (18) stmt -> . IDENTIFIER ASSIGNMENT LGPARA variableexp RGPARA
    (19) stmt -> . KAAM IDENTIFIER LPARA variableArgs RPARA NEWLINE cmpdstmt MAKA
    (20) stmt -> . IDENTIFIER LPARA variableexp RPARA
    (21) stmt -> . exp PATHAU
    (22) stmt -> . NEWLINE
    (50) dynamString -> . exp COMMA dynamString
    (51) dynamString -> . exp
    (29) exp -> . exp EQ exp
    (30) exp -> . exp LE exp
    (31) exp -> . exp GE exp
    (32) exp -> . exp NE exp
    (33) exp -> . exp LT exp
    (34) exp -> . exp GT exp
    (35) exp -> . exp PLUS exp
    (36) exp -> . exp MINUS exp
    (37) exp -> . exp TIMES exp
    (38) exp -> . exp DIVIDE exp
    (39) exp -> . exp POWER exp
    (40) exp -> . exp RA exp
    (41) exp -> . exp WA exp
    (42) exp -> . IDENTIFIER
    (43) exp -> . STRING
    (44) exp -> . NUMBER
    (45) exp -> . LGPARA variableexp RGPARA
    (46) exp -> . IDENTIFIER LGPARA exp RGPARA
